,,,Nombre  ,%  
1,CIUTAT VELLA  ,Població estrangera  ,47.307  ,100.0  
1,CIUTAT VELLA  ,Pakistan  ,6.302  ,13.3  
1,CIUTAT VELLA  ,Itàlia  ,5.354  ,11.3  
1,CIUTAT VELLA  ,Filipines  ,4.622  ,9.8  
1,CIUTAT VELLA  ,Bangladesh  ,3.315  ,7.0  
1,CIUTAT VELLA  ,"Marroc, el  ",2.713  ,5.7  
1,CIUTAT VELLA  ,França  ,2.427  ,5.1  
1,CIUTAT VELLA  ,Regne Unit  ,1.639  ,3.5  
1,CIUTAT VELLA  ,Índia  ,1.520  ,3.2  
1,CIUTAT VELLA  ,Alemanya  ,1.215  ,2.6  
1,CIUTAT VELLA  ,Argentina  ,935  ,2.0  
1,CIUTAT VELLA  ,Xina  ,861  ,1.8  
1,CIUTAT VELLA  ,Colòmbia  ,854  ,1.8  
1,CIUTAT VELLA  ,"Estats Units, els  ",829  ,1.8  
1,CIUTAT VELLA  ,Brasil  ,757  ,1.6  
1,CIUTAT VELLA  ,Romania  ,677  ,1.4  
1,CIUTAT VELLA  ,Rússia  ,639  ,1.4  
1,CIUTAT VELLA  ,Països Baixos  ,632  ,1.3  
1,CIUTAT VELLA  ,Veneçuela  ,619  ,1.3  
1,CIUTAT VELLA  ,Portugal  ,591  ,1.2  
1,CIUTAT VELLA  ,Xile  ,557  ,1.2  
1,CIUTAT VELLA  ,Resta nacionalitats  ,10.249  ,21.7  
2,EIXAMPLE  ,Població estrangera  ,56.257  ,100.0  
2,EIXAMPLE  ,Itàlia  ,7.547  ,13.4  
2,EIXAMPLE  ,Xina  ,5.820  ,10.3  
2,EIXAMPLE  ,França  ,3.824  ,6.8  
2,EIXAMPLE  ,Colòmbia  ,2.126  ,3.8  
2,EIXAMPLE  ,Veneçuela  ,1.988  ,3.5  
2,EIXAMPLE  ,Regne Unit  ,1.778  ,3.2  
2,EIXAMPLE  ,Brasil  ,1.772  ,3.1  
2,EIXAMPLE  ,Alemanya  ,1.736  ,3.1  
2,EIXAMPLE  ,Perú  ,1.653  ,2.9  
2,EIXAMPLE  ,Filipines  ,1.583  ,2.8  
2,EIXAMPLE  ,Argentina  ,1.558  ,2.8  
2,EIXAMPLE  ,Mèxic  ,1.316  ,2.3  
2,EIXAMPLE  ,"Estats Units, els  ",1.307  ,2.3  
2,EIXAMPLE  ,Rússia  ,1.212  ,2.2  
2,EIXAMPLE  ,Bolívia  ,1.123  ,2.0  
2,EIXAMPLE  ,Pakistan  ,1.116  ,2.0  
2,EIXAMPLE  ,Portugal  ,1.073  ,1.9  
2,EIXAMPLE  ,"Marroc, el  ",1.060  ,1.9  
2,EIXAMPLE  ,Equador  ,1.016  ,1.8  
2,EIXAMPLE  ,Romania  ,889  ,1.6  
2,EIXAMPLE  ,Resta nacionalitats  ,14.760  ,26.2  
3,SANTS-MONTJUÏC  ,Població estrangera  ,37.024  ,100.0  
3,SANTS-MONTJUÏC  ,Itàlia  ,3.444  ,9.3  
3,SANTS-MONTJUÏC  ,Pakistan  ,3.131  ,8.5  
3,SANTS-MONTJUÏC  ,Xina  ,2.761  ,7.5  
3,SANTS-MONTJUÏC  ,"Marroc, el  ",1.970  ,5.3  
3,SANTS-MONTJUÏC  ,Filipines  ,1.820  ,4.9  
